"폐(C33-C34)","남자","70-74세",3498,441.7,3462,435.6,3424,426.1,3448,413.0,3771,426.7
"폐(C33-C34)","남자","75-79세",3184,583.3,3276,569.9,3598,577.2,3898,588.0,3846,569.1
"폐(C33-C34)","남자","80-84세",1807,674.7,2045,683.8,2250,685.7,2416,678.2,2596,671.2
"폐(C33-C34)","남자","85세이상",845,646.8,924,656.4,996,644.4,1118,653.8,1292,678.4
"폐(C33-C34)","남자","연령미상",-,-,1,-,-,-,1,-,-,-
"폐(C33-C34)","여자","계",7432,29.2,8160,31.9,8502,33.1,9191,35.8,9629,37.4
"폐(C33-C34)","여자","0-4세",2,0.2,1,0.1,-,-,1,0.1,-,-
"폐(C33-C34)","여자","5-9세",1,0.1,-,-,-,-,-,-,-,-
"폐(C33-C34)","여자","10-14세",-,-,3,0.3,-,-,-,-,-,-
"폐(C33-C34)","여자","15-19세",2,0.1,4,0.3,3,0.2,2,0.1,3,0.2
"폐(C33-C34)","여자","20-24세",7,0.4,2,0.1,4,0.2,7,0.4,6,0.4
"폐(C33-C34)","여자","25-29세",9,0.6,19,1.3,12,0.8,9,0.6,22,1.4
"폐(C33-C34)","여자","30-34세",30,1.6,36,2.1,22,1.3,31,2.0,33,2.2
"폐(C33-C34)","여자","35-39세",83,4.4,67,3.5,54,2.8,73,3.7,76,3.9
"폐(C33-C34)","여자","40-44세",169,7.8,153,7.3,178,8.8,157,8.0,156,8.2
"폐(C33-C34)","여자","45-49세",267,12.4,343,15.5,308,13.7,332,14.9,356,16.1
"폐(C33-C34)","여자","50-54세",527,25.0,561,27.4,539,26.7,581,28.3,586,27.7
"폐(C33-C34)","여자","55-59세",804,41.3,911,44.6,934,44.2,964,45.2,961,45.3
"폐(C33-C34)","여자","60-64세",775,56.0,983,65.0,1052,65.1,1264,73.9,1356,74.4
"폐(C33-C34)","여자","65-69세",865,78.7,969,85.2,1053,89.6,1100,90.4,1235,97.6
"폐(C33-C34)","여자","70-74세",1128,114.5,1123,115.7,1172,121.8,1205,123.0,1264,124.1
"폐(C33-C34)","여자","75-79세",1107,137.0,1171,140.5,1255,142.1,1410,152.9,1453,156.7
"폐(C33-C34)","여자","80-84세",915,173.8,982,173.7,1005,167.4,1103,174.1,1166,174.2
"폐(C33-C34)","여자","85세이상",741,191.4,832,199.7,911,203.0,952,196.9,956,182.9
"폐(C33-C34)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"유방(C50)","계","계",19406,38.1,21989,43.0,22641,44.2,23723,46.2,24933,48.6
"유방(C50)","계","0-4세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","계","5-9세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","계","10-14세",-,-,-,-,1,-,-,-,1,-
"유방(C50)","계","15-19세",3,0.1,3,0.1,7,0.2,3,0.1,3,0.1
"유방(C50)","계","20-24세",24,0.7,37,1.0,31,0.9,34,1.0,30,0.9
"유방(C50)","계","25-29세",156,5.0,144,4.6,151,4.6,121,3.6,170,5.0
"유방(C50)","계","30-34세",540,14.2,594,16.5,522,15.4,499,15.5,523,16.6
"유방(C50)","계","35-39세",1260,32.5,1514,38.4,1510,37.8,1502,37.3,1544,39.0
"유방(C50)","계","40-44세",2922,66.3,3060,71.9,2947,71.8,3066,77.4,3025,78.4
"유방(C50)","계","45-49세",3710,84.8,4246,95.2,4387,96.7,4626,102.1,4700,104.9
"유방(C50)","계","50-54세",3349,78.5,3568,85.5,3596,87.6,3734,89.9,3960,93.0
"유방(C50)","계","55-59세",2588,66.7,3074,75.4,3223,76.3,3404,79.7,3516,82.5
"유방(C50)","계","60-64세",1804,66.4,2154,72.6,2471,77.8,2593,76.8,3026,84.0
"유방(C50)","계","65-69세",1228,58.2,1387,63.5,1489,65.8,1601,68.2,1669,68.3
"유방(C50)","계","70-74세",914,51.4,1013,57.4,1026,58.1,1117,61.6,1259,66.2
"유방(C50)","계","75-79세",508,37.5,667,47.4,701,46.5,766,48.3,841,52.5
"유방(C50)","계","80-84세",273,34.4,345,39.9,386,41.6,407,41.1,432,40.9
"유방(C50)","계","85세이상",127,24.5,183,32.8,193,32.0,250,38.2,234,32.8
"유방(C50)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"유방(C50)","남자","계",79,0.3,95,0.4,97,0.4,101,0.4,113,0.4
"유방(C50)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","남자","15-19세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","남자","20-24세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","남자","25-29세",-,-,1,0.1,-,-,-,-,-,-
"유방(C50)","남자","30-34세",2,0.1,1,0.1,1,0.1,-,-,-,-
"유방(C50)","남자","35-39세",3,0.2,1,-,1,-,1,-,1,-
"유방(C50)","남자","40-44세",4,0.2,3,0.1,3,0.1,2,0.1,5,0.3
"유방(C50)","남자","45-49세",5,0.2,5,0.2,5,0.2,6,0.3,6,0.3
"유방(C50)","남자","50-54세",3,0.1,12,0.6,3,0.1,8,0.4,16,0.7
"유방(C50)","남자","55-59세",10,0.5,13,0.6,13,0.6,19,0.9,11,0.5
"유방(C50)","남자","60-64세",9,0.7,13,0.9,15,1.0,19,1.1,13,0.7
"유방(C50)","남자","65-69세",13,1.3,8,0.8,12,1.1,16,1.4,18,1.5
"유방(C50)","남자","70-74세",11,1.4,16,2.0,17,2.1,8,1.0,19,2.1
"유방(C50)","남자","75-79세",8,1.5,13,2.3,13,2.1,12,1.8,10,1.5
"유방(C50)","남자","80-84세",8,3.0,6,2.0,6,1.8,6,1.7,5,1.3
"유방(C50)","남자","85세이상",3,2.3,3,2.1,8,5.2,4,2.3,9,4.7
"유방(C50)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"유방(C50)","여자","계",19327,75.8,21894,85.6,22544,87.9,23622,91.9,24820,96.5
"유방(C50)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"유방(C50)","여자","10-14세",-,-,-,-,1,0.1,-,-,1,0.1
"유방(C50)","여자","15-19세",3,0.2,3,0.2,7,0.5,3,0.2,3,0.2
"유방(C50)","여자","20-24세",24,1.5,37,2.2,31,1.9,34,2.1,30,1.9
"유방(C50)","여자","25-29세",156,10.4,143,9.5,151,9.8,121,7.6,170,10.5
"유방(C50)","여자","30-34세",538,29.0,593,33.8,521,31.6,499,31.9,523,34.3
"유방(C50)","여자","35-39세",1257,65.9,1513,78.2,1509,76.9,1501,75.9,1543,79.5
"유방(C50)","여자","40-44세",2918,134.7,3057,146.2,2944,145.6,3064,157.1,3020,159.2
"유방(C50)","여자","45-49세",3705,171.7,4241,192.2,4382,195.5,4620,206.9,4694,212.9
"유방(C50)","여자","50-54세",3346,158.9,3556,173.4,3593,178.1,3726,181.4,3944,186.8
"유방(C50)","여자","55-59세",2578,132.5,3061,149.9,3210,151.8,3385,158.6,3505,165.1
"유방(C50)","여자","60-64세",1795,129.7,2141,141.6,2456,152.1,2574,150.5,3013,165.2
"유방(C50)","여자","65-69세",1215,110.6,1379,121.3,1477,125.7,1585,130.2,1651,130.4
"유방(C50)","여자","70-74세",903,91.6,997,102.7,1009,104.9,1109,113.2,1240,121.7
"유방(C50)","여자","75-79세",500,61.9,654,78.5,688,77.9,754,81.7,831,89.6
"유방(C50)","여자","80-84세",265,50.3,339,60.0,380,63.3,401,63.3,427,63.8
"유방(C50)","여자","85세이상",124,32.0,180,43.2,185,41.2,246,50.9,225,43.0
"유방(C50)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","계","계",3662,7.2,3618,7.1,3517,6.9,3524,6.9,3273,6.4
"자궁경부(C53)","계","0-4세",-,-,1,-,-,-,-,-,-,-
"자궁경부(C53)","계","5-9세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","계","10-14세",-,-,-,-,-,-,1,-,-,-
"자궁경부(C53)","계","15-19세",-,-,1,-,-,-,1,-,2,0.1
"자궁경부(C53)","계","20-24세",9,0.3,13,0.4,16,0.5,17,0.5,10,0.3
"자궁경부(C53)","계","25-29세",77,2.5,105,3.3,86,2.6,64,1.9,68,2.0
"자궁경부(C53)","계","30-34세",270,7.1,259,7.2,224,6.6,244,7.6,184,5.8
"자궁경부(C53)","계","35-39세",363,9.4,315,8.0,372,9.3,400,9.9,330,8.3
"자궁경부(C53)","계","40-44세",448,10.2,454,10.7,447,10.9,404,10.2,332,8.6
"자궁경부(C53)","계","45-49세",455,10.4,513,11.5,468,10.3,469,10.3,447,10.0
"자궁경부(C53)","계","50-54세",483,11.3,436,10.5,407,9.9,410,9.9,428,10.0
"자궁경부(C53)","계","55-59세",416,10.7,402,9.9,385,9.1,409,9.6,372,8.7
"자궁경부(C53)","계","60-64세",298,11.0,291,9.8,287,9.0,308,9.1,313,8.7
"자궁경부(C53)","계","65-69세",189,9.0,206,9.4,203,9.0,199,8.5,173,7.1
"자궁경부(C53)","계","70-74세",225,12.7,200,11.3,187,10.6,172,9.5,198,10.4
"자궁경부(C53)","계","75-79세",184,13.6,177,12.6,179,11.9,163,10.3,176,11.0
"자궁경부(C53)","계","80-84세",151,19.0,149,17.2,146,15.7,148,15.0,144,13.6
"자궁경부(C53)","계","85세이상",94,18.2,96,17.2,110,18.2,115,17.6,95,13.3
"자궁경부(C53)","계","연령미상",-,-,-,-,-,-,-,-,1,-
"자궁경부(C53)","남자","계",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","15-19세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","20-24세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","25-29세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","30-34세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","35-39세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","40-44세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","45-49세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","50-54세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","55-59세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","60-64세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","65-69세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","70-74세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","75-79세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","80-84세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","85세이상",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","여자","계",3662,14.4,3618,14.1,3517,13.7,3524,13.7,3273,12.7
"자궁경부(C53)","여자","0-4세",-,-,1,0.1,-,-,-,-,-,-
"자궁경부(C53)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"자궁경부(C53)","여자","10-14세",-,-,-,-,-,-,1,0.1,-,-
"자궁경부(C53)","여자","15-19세",-,-,1,0.1,-,-,1,0.1,2,0.2
"자궁경부(C53)","여자","20-24세",9,0.5,13,0.8,16,1.0,17,1.0,10,0.6
"자궁경부(C53)","여자","25-29세",77,5.1,105,7.0,86,5.6,64,4.0,68,4.2
"자궁경부(C53)","여자","30-34세",270,14.6,259,14.8,224,13.6,244,15.6,184,12.1
"자궁경부(C53)","여자","35-39세",363,19.0,315,16.3,372,19.0,400,20.2,330,17.0
"자궁경부(C53)","여자","40-44세",448,20.7,454,21.7,447,22.1,404,20.7,332,17.5
"자궁경부(C53)","여자","45-49세",455,21.1,513,23.3,468,20.9,469,21.0,447,20.3
"자궁경부(C53)","여자","50-54세",483,22.9,436,21.3,407,20.2,410,20.0,428,20.3
"자궁경부(C53)","여자","55-59세",416,21.4,402,19.7,385,18.2,409,19.2,372,17.5
"자궁경부(C53)","여자","60-64세",298,21.5,291,19.3,287,17.8,308,18.0,313,17.2
"자궁경부(C53)","여자","65-69세",189,17.2,206,18.1,203,17.3,199,16.4,173,13.7
"자궁경부(C53)","여자","70-74세",225,22.8,200,20.6,187,19.4,172,17.6,198,19.4
"자궁경부(C53)","여자","75-79세",184,22.8,177,21.2,179,20.3,163,17.7,176,19.0
"자궁경부(C53)","여자","80-84세",151,28.7,149,26.4,146,24.3,148,23.4,144,21.5
"자궁경부(C53)","여자","85세이상",94,24.3,96,23.0,110,24.5,115,23.8,95,18.2
"자궁경부(C53)","여자","연령미상",-,-,-,-,-,-,-,-,1,-
"자궁체부(C54)","계","계",2443,4.8,2801,5.5,3008,5.9,3197,6.2,3287,6.4
"자궁체부(C54)","계","0-4세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","계","5-9세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","계","10-14세",1,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","계","15-19세",3,0.1,3,0.1,2,0.1,2,0.1,4,0.1
"자궁체부(C54)","계","20-24세",13,0.4,13,0.4,15,0.4,15,0.4,22,0.7
"자궁체부(C54)","계","25-29세",36,1.2,37,1.2,49,1.5,37,1.1,52,1.5
"자궁체부(C54)","계","30-34세",88,2.3,87,2.4,91,2.7,90,2.8,103,3.3
"자궁체부(C54)","계","35-39세",124,3.2,122,3.1,154,3.9,164,4.1,163,4.1
"자궁체부(C54)","계","40-44세",187,4.2,208,4.9,237,5.8,257,6.5,245,6.4
"자궁체부(C54)","계","45-49세",314,7.2,380,8.5,410,9.0,409,9.0,411,9.2
"자궁체부(C54)","계","50-54세",463,10.9,523,12.5,531,12.9,578,13.9,591,13.9
"자궁체부(C54)","계","55-59세",479,12.3,584,14.3,576,13.6,596,13.9,601,14.1
"자궁체부(C54)","계","60-64세",279,10.3,342,11.5,402,12.7,438,13.0,473,13.1
"자궁체부(C54)","계","65-69세",184,8.7,213,9.7,217,9.6,259,11.0,267,10.9
"자궁체부(C54)","계","70-74세",126,7.1,127,7.2,136,7.7,162,8.9,181,9.5
"자궁체부(C54)","계","75-79세",78,5.8,103,7.3,112,7.4,114,7.2,91,5.7
"자궁체부(C54)","계","80-84세",49,6.2,37,4.3,48,5.2,50,5.1,48,4.5
"자궁체부(C54)","계","85세이상",19,3.7,22,3.9,28,4.6,26,4.0,35,4.9
"자궁체부(C54)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","계",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","15-19세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","20-24세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","25-29세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","30-34세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","35-39세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","40-44세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","45-49세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","50-54세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","55-59세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","60-64세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","65-69세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","70-74세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","75-79세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","80-84세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","85세이상",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","여자","계",2443,9.6,2801,10.9,3008,11.7,3197,12.4,3287,12.8
"자궁체부(C54)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"자궁체부(C54)","여자","10-14세",1,0.1,-,-,-,-,-,-,-,-
"자궁체부(C54)","여자","15-19세",3,0.2,3,0.2,2,0.1,2,0.1,4,0.3
"자궁체부(C54)","여자","20-24세",13,0.8,13,0.8,15,0.9,15,0.9,22,1.4
"자궁체부(C54)","여자","25-29세",36,2.4,37,2.5,49,3.2,37,2.3,52,3.2
"자궁체부(C54)","여자","30-34세",88,4.7,87,5.0,91,5.5,90,5.7,103,6.8
"자궁체부(C54)","여자","35-39세",124,6.5,122,6.3,154,7.9,164,8.3,163,8.4
"자궁체부(C54)","여자","40-44세",187,8.6,208,9.9,237,11.7,257,13.2,245,12.9
"자궁체부(C54)","여자","45-49세",314,14.5,380,17.2,410,18.3,409,18.3,411,18.6
"자궁체부(C54)","여자","50-54세",463,22.0,523,25.5,531,26.3,578,28.1,591,28.0
"자궁체부(C54)","여자","55-59세",479,24.6,584,28.6,576,27.2,596,27.9,601,28.3
"자궁체부(C54)","여자","60-64세",279,20.2,342,22.6,402,24.9,438,25.6,473,25.9
"자궁체부(C54)","여자","65-69세",184,16.7,213,18.7,217,18.5,259,21.3,267,21.1
"자궁체부(C54)","여자","70-74세",126,12.8,127,13.1,136,14.1,162,16.5,181,17.8
"자궁체부(C54)","여자","75-79세",78,9.7,103,12.4,112,12.7,114,12.4,91,9.8
"자궁체부(C54)","여자","80-84세",49,9.3,37,6.5,48,8.0,50,7.9,48,7.2
"자궁체부(C54)","여자","85세이상",19,4.9,22,5.3,28,6.2,26,5.4,35,6.7
"자궁체부(C54)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"난소(C56)","계","계",2497,4.9,2689,5.3,2749,5.4,2939,5.7,2888,5.6
"난소(C56)","계","0-4세",2,0.1,-,-,1,-,1,-,1,0.1
"난소(C56)","계","5-9세",3,0.1,4,0.2,12,0.5,2,0.1,4,0.2
"난소(C56)","계","10-14세",21,0.8,13,0.5,17,0.7,16,0.7,8,0.3
"난소(C56)","계","15-19세",33,1.0,32,1.0,33,1.1,20,0.7,36,1.3
"난소(C56)","계","20-24세",41,1.2,51,1.4,46,1.3,57,1.7,48,1.4
"난소(C56)","계","25-29세",48,1.5,57,1.8,54,1.7,54,1.6,71,2.1
"난소(C56)","계","30-34세",80,2.1,75,2.1,85,2.5,77,2.4,57,1.8
"난소(C56)","계","35-39세",104,2.7,110,2.8,106,2.7,141,3.5,128,3.2
"난소(C56)","계","40-44세",194,4.4,228,5.4,208,5.1,233,5.9,198,5.1
"난소(C56)","계","45-49세",350,8.0,328,7.4,400,8.8,402,8.9,352,7.9
"난소(C56)","계","50-54세",402,9.4,408,9.8,393,9.6,394,9.5,426,10.0
"난소(C56)","계","55-59세",298,7.7,396,9.7,384,9.1,405,9.5,416,9.8
"난소(C56)","계","60-64세",234,8.6,290,9.8,283,8.9,320,9.5,338,9.4
"난소(C56)","계","65-69세",203,9.6,205,9.4,189,8.4,229,9.8,228,9.3
"난소(C56)","계","70-74세",194,10.9,164,9.3,199,11.3,210,11.6,205,10.8
"난소(C56)","계","75-79세",142,10.5,142,10.1,159,10.6,181,11.4,170,10.6
"난소(C56)","계","80-84세",83,10.5,103,11.9,112,12.1,103,10.4,123,11.6
"난소(C56)","계","85세이상",65,12.6,83,14.9,68,11.3,94,14.4,79,11.1
"난소(C56)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","계",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","15-19세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","20-24세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","25-29세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","30-34세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","35-39세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","40-44세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","45-49세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","50-54세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","55-59세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","60-64세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","65-69세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","70-74세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","75-79세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","80-84세",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","85세이상",-,-,-,-,-,-,-,-,-,-
"난소(C56)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"난소(C56)","여자","계",2497,9.8,2689,10.5,2749,10.7,2939,11.4,2888,11.2
"난소(C56)","여자","0-4세",2,0.2,-,-,1,0.1,1,0.1,1,0.1
"난소(C56)","여자","5-9세",3,0.3,4,0.4,12,1.0,2,0.2,4,0.4
"난소(C56)","여자","10-14세",21,1.7,13,1.1,17,1.5,16,1.4,8,0.7
"난소(C56)","여자","15-19세",33,2.1,32,2.1,33,2.3,20,1.5,36,2.8
"난소(C56)","여자","20-24세",41,2.5,51,3.1,46,2.8,57,3.5,48,3.0
"난소(C56)","여자","25-29세",48,3.2,57,3.8,54,3.5,54,3.4,71,4.4
"난소(C56)","여자","30-34세",80,4.3,75,4.3,85,5.2,77,4.9,57,3.7
"난소(C56)","여자","35-39세",104,5.5,110,5.7,106,5.4,141,7.1,128,6.6
"난소(C56)","여자","40-44세",194,9.0,228,10.9,208,10.3,233,11.9,198,10.4
"난소(C56)","여자","45-49세",350,16.2,328,14.9,400,17.8,402,18.0,352,16.0
"난소(C56)","여자","50-54세",402,19.1,408,19.9,393,19.5,394,19.2,426,20.2
"난소(C56)","여자","55-59세",298,15.3,396,19.4,384,18.2,405,19.0,416,19.6
"난소(C56)","여자","60-64세",234,16.9,290,19.2,283,17.5,320,18.7,338,18.5
"난소(C56)","여자","65-69세",203,18.5,205,18.0,189,16.1,229,18.8,228,18.0
"난소(C56)","여자","70-74세",194,19.7,164,16.9,199,20.7,210,21.4,205,20.1
"난소(C56)","여자","75-79세",142,17.6,142,17.0,159,18.0,181,19.6,170,18.3
"난소(C56)","여자","80-84세",83,15.8,103,18.2,112,18.7,103,16.3,123,18.4
"난소(C56)","여자","85세이상",65,16.8,83,19.9,68,15.2,94,19.4,79,15.1
"난소(C56)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","계","계",10389,20.4,12002,23.5,13029,25.4,14983,29.2,16803,32.7
"전립선(C61)","계","0-4세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","계","5-9세",-,-,-,-,1,-,-,-,-,-
"전립선(C61)","계","10-14세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","계","15-19세",1,-,-,-,2,0.1,-,-,-,-
"전립선(C61)","계","20-24세",1,-,3,0.1,-,-,2,0.1,-,-
"전립선(C61)","계","25-29세",2,0.1,1,-,1,-,1,-,1,-
"전립선(C61)","계","30-34세",1,-,1,-,3,0.1,-,-,-,-
"전립선(C61)","계","35-39세",-,-,2,0.1,6,0.2,6,0.1,11,0.3
"전립선(C61)","계","40-44세",17,0.4,22,0.5,16,0.4,16,0.4,13,0.3
"전립선(C61)","계","45-49세",58,1.3,76,1.7,67,1.5,73,1.6,84,1.9
"전립선(C61)","계","50-54세",266,6.2,283,6.8,265,6.5,297,7.1,322,7.6
"전립선(C61)","계","55-59세",775,20.0,851,20.9,962,22.8,1027,24.0,1049,24.6
"전립선(C61)","계","60-64세",1316,48.5,1638,55.2,1752,55.2,2079,61.6,2358,65.5
"전립선(C61)","계","65-69세",2119,100.5,2472,113.1,2514,111.1,2811,119.8,3144,128.6
"전립선(C61)","계","70-74세",2405,135.3,2694,152.6,2903,164.4,3345,184.4,3797,199.6
"전립선(C61)","계","75-79세",2048,151.3,2340,166.2,2610,173.3,3083,194.5,3403,212.3
"전립선(C61)","계","80-84세",981,123.5,1159,134.1,1384,149.1,1588,160.5,1870,177.1
"전립선(C61)","계","85세이상",399,77.1,460,82.5,543,90.0,655,100.1,751,105.3
"전립선(C61)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","남자","계",10389,40.8,12002,47.0,13029,50.9,14983,58.5,16803,65.6
"전립선(C61)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","남자","5-9세",-,-,-,-,1,0.1,-,-,-,-
"전립선(C61)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","남자","15-19세",1,0.1,-,-,2,0.1,-,-,-,-
"전립선(C61)","남자","20-24세",1,0.1,3,0.2,-,-,2,0.1,-,-
"전립선(C61)","남자","25-29세",2,0.1,1,0.1,1,0.1,1,0.1,1,0.1
"전립선(C61)","남자","30-34세",1,0.1,1,0.1,3,0.2,-,-,-,-
"전립선(C61)","남자","35-39세",-,-,2,0.1,6,0.3,6,0.3,11,0.5
"전립선(C61)","남자","40-44세",17,0.8,22,1.0,16,0.8,16,0.8,13,0.7
"전립선(C61)","남자","45-49세",58,2.6,76,3.4,67,2.9,73,3.2,84,3.7
"전립선(C61)","남자","50-54세",266,12.3,283,13.3,265,12.7,297,14.1,322,15.0
"전립선(C61)","남자","55-59세",775,40.0,851,41.8,962,45.6,1027,48.0,1049,49.1
"전립선(C61)","남자","60-64세",1316,98.8,1638,112.7,1752,112.2,2079,124.8,2358,132.6
"전립선(C61)","남자","65-69세",2119,209.6,2472,235.7,2514,231.2,2811,249.0,3144,266.9
"전립선(C61)","남자","70-74세",2405,303.7,2694,339.0,2903,361.2,3345,400.7,3797,429.6
"전립선(C61)","남자","75-79세",2048,375.2,2340,407.0,2610,418.7,3083,465.1,3403,503.5
"전립선(C61)","남자","80-84세",981,366.3,1159,387.6,1384,421.8,1588,445.8,1870,483.5
"전립선(C61)","남자","85세이상",399,305.4,460,326.8,543,351.3,655,383.0,751,394.3
"전립선(C61)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","계",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","10-14세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","15-19세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","20-24세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","25-29세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","30-34세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","35-39세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","40-44세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","45-49세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","50-54세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","55-59세",-,-,-,-,-,-,-,-,-,-
"전립선(C61)","여자","60-64세",-,-,-,-,-,-,-,-,-,-
